"b""He is one of the Republican Party's most-prized recruits, a young U.S. Senate candidate with an outsider resume and a populist message designed to appeal equally to farmers, suburban moms and the national GOP's moneyed elite.""",b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-missouri-senate-trump.html',"b'In Missouri, GOP Candidate for Senate Walks Trump Tightrope'"
"b'The following statements&#160;were posted to the verified Twitter accounts of U.S. President Donald Trump, @realDonaldTrump and @POTUS. '",b'https://www.nytimes.com/reuters/2018/04/02/us/politics/02reuters-usa-trump-tweet-factbox.html',"b'Trump on Twitter (April 2): DACA, NAFTA, Amazon'"
"b'For years, caravans of immigrants have headed north from Central America. Despite Mr. Trump\xe2\x80\x99s ominous tweets, many do not seek entry to in the United States.'",b'https://www.nytimes.com/2018/04/02/world/americas/caravans-migrants-mexico-trump.html',b'Trump Transforms Immigrant Caravans in Mexico Into Cause C\xc3\xa9l\xc3\xa8bre'
b'The Trump administration is opening the door to a potential White House meeting between President Donald Trump and Russian President Vladimir Putin.',b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-trump-putin.html',b'US Opens Door to Possible Trump-Putin White House Meeting'
"b'U.S. President Donald Trump congratulated his Egyptian counterpart, Abdel Fattah al-Sisi, on his re-election in a phone call on Monday and reaffirmed the U.S. strategic partnership with Egypt, the White House said.'",b'https://www.nytimes.com/reuters/2018/04/02/world/middleeast/02reuters-egypt-election-trump.html',"b""Trump Congratulates Egypt's Sisi in Call, Affirms Strategic Partnership"""
"b""An aide to Russian President Vladimir Putin said Monday that U.S. President Donald Trump invited the Russian leader to the White House when they spoke by telephone last month, but the two countries haven't started any preparations for such a visit...""",b'https://www.nytimes.com/aponline/2018/04/02/world/europe/ap-eu-russia-trump.html',"b'Kremlin: Trump Invited Putin to White House, but No Date Set'"
"b'President Donald Trump declared as ""dead"" on Monday a program that protects immigrants brought to the United States illegally as children and pressed Congress to ""immediately"" pass legislation to secure the U.S. border with Mexico.'",b'https://www.nytimes.com/reuters/2018/04/02/us/politics/02reuters-usa-trump-mexico.html',"b""Trump Declares DACA 'Dead,' Urges Congress to Act on Border"""
"b'While President Donald Trump has said illegal immigrants heading toward the United States are trying to take advantage of an Obama-era policy that shields certain people from deportation, the program known as DACA is actually not open to new entra...'",b'https://www.nytimes.com/reuters/2018/04/02/world/americas/02reuters-usa-immigration-daca-explainer.html',b'Explainer: Trump Muddles DACA Program in Anti-Immigrant Twitter Comments'
"b'Japanese Prime Minister Shinzo Abe plans to visit the United States April 17-20 for talks with President Donald Trump, he said on Monday.'",b'https://www.nytimes.com/reuters/2018/04/01/world/asia/01reuters-northkorea-missiles-japan-kidnapping.html',b'Japan PM to Visit U.S. From April 17 to 20 for Talks With Trump'
"b'With overcast skies and temperatures in the 40s, President Donald Trump declared it was ""perfect weather"" on Monday for the annual White House Easter Egg Roll. Nearly 30,000 parents and children were expected to participate in the all-day event.'",b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-trump-easter-egg-roll.html',"b""Trump Declares Mid-40s 'Perfect Weather' for Easter Egg Roll"""
"b""A Kremlin aide said on Monday that U.S. President Donald Trump suggested the White House as the venue for a summit with Russia's Vladimir Putin when they discussed the idea of meeting in a telephone call last month.""",b'https://www.nytimes.com/reuters/2018/04/02/world/europe/02reuters-russia-usa-presidents-summit.html',b'Kremlin Says Trump Suggested Putin Visit the White House'
"b'U.S. President Donald Trump intends to nominate Justin Muzinich, an aide to Treasury Secretary Steven Mnuchin, to be the deputy secretary of the Treasury, the White House said on Monday.'",b'https://www.nytimes.com/reuters/2018/04/02/us/politics/02reuters-usa-trump-treasury.html',b'Trump to Nominate Muzinich as Treasury Deputy Secretary: White House'
b'Shares of Amazon.com Inc fell 6 percent on Monday after U.S. President Donald Trump again attacked the online retailer over the pricing of its deliveries through the United States Postal Service and promised unspecified changes.  ',b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-amazon-com-trump.html',b'Amazon Shares Fall 6 Percent as Trump Renews Attack'
"b'As far as the stock market is concerned, U.S. President Donald Trump is, right now, his own worst enemy. '",b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-usa-stocks-selloff-analysis.html',"b'As Wall Street Sinks, Trump Is His Own Worst Enemy'"
"b""White House trade adviser Peter Navarro said on Monday he did not see the United States and China responding to each other's tariff moves in a tit-for-tat escalation of trade tensions.""",b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-usa-trade-china-navarro.html',"b""Trump Trade Adviser Does Not See U.S.-China Tariff Response 'Spiral'"""
"b""The U.S. Department of Justice on Wednesday sued California over a law that aims to give the state power to override the sale of federal lands, the latest battle between President Donald Trump and the nation's most populous state.""",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-sessions-california.html',b'Trump Administration Sues California Over Sales of US Land'
b'Japanese Prime Minister Shinzo Abe said Monday he plans to visit the U.S. this month to discuss North Korea with President Donald Trump ahead of expected summits between the North and the U.S. and South Korea.',b'https://www.nytimes.com/aponline/2018/04/02/world/asia/ap-as-japan-us.html',"b""Japan's Abe to Visit US to Discuss North Korea With Trump"""
"b'President Donald Trump declared as ""dead"" on Monday a program that protects immigrants brought to the United States illegally as children and pressed Congress to pass legislation to secure the U.S. border with Mexico.'",b'https://www.nytimes.com/reuters/2018/04/02/world/americas/02reuters-usa-immigration-trump.html',"b""Trump Declares DACA 'Dead,' Urges Congress to Act on Border"""
"b'Congressional Democrats raised ethics questions on Monday about the framework of a defense fund set up to help pay legal costs for White House, Trump campaign and transition officials caught up in investigations into Russian meddling in the electi...'",b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-trump-legal-defense-fund.html',b'Democrats Raise Ethics Questions About Trump Defense Fund'
"b'President Donald Trump won\'t let up on Amazon. He\'s been assailing the online retailer for days, zeroing in on a ""scam"" contract with the U.S. Postal Service that\'s actually been judged profitable for the post office.'",b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-fact-check-week.html',"b'AP FACT CHECK: Trump Assails Mexico, Amazon, Twisting Facts'"
"b""The Trump administration this week will unveil a list of advanced technology Chinese imports targeted for U.S. tariffs to punish Beijing over technology transfer policies, a move expected to intensify trade tensions between the world's two largest...""",b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-usa-trade-china-technology.html',"b'Trump to Unveil China Tariff List This Week, Targeting Tech Goods'"
"b'For months, the stock market plowed through the obstacles the Trump administration threw in its way. Now, the S.&P. 500 is down more than 10 percent from its high.'",b'https://www.nytimes.com/2018/04/02/business/dealbook/tesla-elon-musk.html',"b'Trump Slump? Tech, Trade Drag Down Stocks: DealBook Briefing'"
"b'U.S. President Donald Trump will discuss ""reciprocal trade and investment ties"" with Japan\'s prime minister Shinzo Abe during a visit later this month, the White House said on Monday.'",b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-usa-trade-japan.html',"b'Trump, Abe to Discuss Trade After U.S. Aluminum, Steel Tariffs-White House'"
"b'A Belarusian escort and her \xe2\x80\x9cseduction coach\xe2\x80\x9d fear deportation from Thailand, saying they know too much about Russian meddling in the 2016 American election.'",b'https://www.nytimes.com/2018/04/02/world/asia/nastya-russia-trump-election.html',"b'From Thai Jail, Sex Coaches Say They Want to Trade U.S.-Russia Secrets for Safety'"
b'And Washington doesn\xe2\x80\x99t have to stand for it.',b'https://www.nytimes.com/2018/04/02/opinion/big-business-washington.html',b'Big Business Is Too Big'
"b'Brandon Judd, who has reiterated talking points that include pushing for a border wall, has earned President Trump\xe2\x80\x99s praise for his television appearances.'",b'https://www.nytimes.com/2018/04/02/us/politics/border-patrol-trump-brandon-judd-fox.html',b'A Border Patrol Agent (and Frequent Fox News Guest) Has Trump\xe2\x80\x99s Ear on Immigration'
b'On the economics and politics of America\xe2\x80\x99s growing economic disunion.',b'https://www.nytimes.com/2018/04/02/opinion/trumpland-economy-polarization.html',b'What\xe2\x80\x99s the Matter With Trumpland?'
"b'The agency announced a plan to relax Obama-era greenhouse gas rules and signaled that it aimed to make California, which sets its own standards, fall in line.'",b'https://www.nytimes.com/2018/04/02/climate/trump-auto-emissions-rules.html',"b'Calling Car Pollution Standards \xe2\x80\x98Too High,\xe2\x80\x99 E.P.A. Sets Up Fight With California'"
"b'The Chinese Ministry of Commerce announced duties of up to 25 percent on American goods, including pork, retaliating against steel and aluminum tariffs.'",b'https://www.nytimes.com/2018/04/01/world/asia/china-tariffs-united-states.html',"b'China Slaps Tariffs on 128 U.S. Products, Including Wine, Pork and Pipes'"
"b'Israel must temper its lethal response to protests in the Gaza tinder box, or risk an escalation neither it nor the Palestinian leadership can contain.'",b'https://www.nytimes.com/2018/04/02/opinion/gaza-protests-israel-hamas.html',b'Israel Courts Catastrophe in Gaza Protests'
b'You don\xe2\x80\x99t have to like Amazon to fear Trump\xe2\x80\x99s attack on it.',b'https://www.nytimes.com/2018/04/02/opinion/trump-autocrat-playbook.html',b'The Autocrats\xe2\x80\x99 Playbook'
"b'Iran froze its nuclear program after months of talks. If Trump kills that deal, Kim Jong-un will see little reason to trust him in negotiations.'",b'https://www.nytimes.com/2018/04/01/opinion/trump-iran-north-korea-talks.html',b'Trump\xe2\x80\x99s Iran Threat May Wreck Talks With North Korea'
"b'Spurred by lobbyists, the E.P.A. administrator moves to relax or kill a mileage mandate and undo a crucial tool for combating global warming.'",b'https://www.nytimes.com/2018/04/02/opinion/pruitt-epa-auto-emissions-rule.html',b'Unclean at Any Speed: Pruitt\xe2\x80\x99s Attack on Obama Auto Pollution Rule'
"b'The Trump administration\xe2\x80\x99s second suit against the state called the statute unconstitutional, and Attorney General Jeff Sessions accused California\xe2\x80\x99s leaders of acting as if they were \xe2\x80\x9cabove the law.\xe2\x80\x9d'",b'https://www.nytimes.com/2018/04/02/us/politics/justice-department-california-lawsuit-land-use-law.html',"b'In Latest Clash With California, Justice Dept. Sues Over Land Use Law'"
b'The story of Seneca and Nero may show Trump advisers it\xe2\x80\x99s not too late to come to their senses.',b'https://www.nytimes.com/2018/04/02/opinion/stoicism-political-tyrants.html',"b'How to Serve a Deranged Tyrant, Stoically'"
b'Republican Senate candidates in states won by President Trump are in primary fights that could leave them weakened in fall contests against vulnerable Democrats.',b'https://www.nytimes.com/2018/04/02/us/politics/republican-senate-primary-fights-indiana.html',"b'In Indiana and Beyond, Bruising G.O.P. Primary Fights Worry Party Leaders'"
"b'President Trump\xe2\x80\x99s son-in-law wants to overhaul the penal system, but the attorney general is bitterly opposed. That has set the scene for a highly personal battle inside the White House.'",b'https://www.nytimes.com/2018/04/02/podcasts/the-daily/us-prison-reform.html',b'Listen to \xe2\x80\x98The Daily\xe2\x80\x99: The Prison Problem'
b'The Latest on relations between Russian President Vladimir Putin and U.S. President Donald Trump: (all times local):',b'https://www.nytimes.com/aponline/2018/04/02/world/europe/ap-eu-russia-trump-the-latest.html',"b""The Latest: White House Among 'Potential Venues' for Summit"""
b'The Latest on former Veterans Affairs Secretary David Shulkin. (all times local):',b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-veterans-affairs-shulkin-the-latest.html',b'The Latest: Shulkin Voices Support for Potential Successor'
"b'Former Veterans Affairs Secretary David Shulkin downplayed concerns about his potential successor\'s lack of managerial experience Monday, saying the key for improving the VA will be surrounding White House doctor Ronny Jackson with a good team ""be...'",b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-veterans-affairs-shulkin.html',"b""Shulkin Says He Has 'Comfort' With Potential Successor at VA"""
"b""Mexico's interior minister said on Monday that he spoke to the U.S. homeland security secretary Kirstjen Nielsen, agreeing to work together to study how to best address the flow of migrants. """,b'https://www.nytimes.com/reuters/2018/04/02/world/americas/02reuters-usa-mexico-immigration.html',b'Mexican Government Says Discussed Migrants With U.S. Homeland Security Secretary'
"b""U.S. manufacturers say they expanded at a slower pace in March, with many factories saying they're having a tough time getting supplies in order to meet demand from customers.""",b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-economy-manufacturing.html',b'Pace of US Factory Growth Slipped in March'
b'Global stock markets fell for a second day Tuesday as investors continued to fret over a looming trade war between the U.S. and China and mounting public scrutiny of technology companies.',b'https://www.nytimes.com/aponline/2018/04/02/us/ap-financial-markets.html',b'Trade War Fears and Tech Jitters Stalk Global Stock Markets'
b'Missouri Attorney General Josh Hawley is demanding information from Facebook following allegations that the social media giant mishandled user data.',b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-missouri-ag-tech-investigation.html',b'Missouri Attorney General Demands Info From Facebook on Data'
b'The Supreme Court is rejecting an appeal from American victims of terrorist attacks in the Middle East more than a decade ago.',b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-supreme-court-plo-lawsuit.html',b'Supreme Court Rejects Appeal From Middle East Attack Victims'
"b'The U.S. Justice Department sued California over a state law that aims to stop the Trump administration from selling or transferring federal lands to private corporations, hitting the state with yet another legal challenge.'",b'https://www.nytimes.com/reuters/2018/04/02/us/politics/02reuters-usa-justice-california-land.html',b'U.S. Sues California Over Law Trying to Curb Federal Land Sales'
b'Questions about Sinclair\xe2\x80\x99s size and handling of local broadcasters have been raised for more than a year.',b'https://www.nytimes.com/2018/04/02/business/sinclair-videos-renew-debate-over-media-ownership.html',b'Sinclair Videos Renew Debate Over Media Ownership'
"b'The U.S. military said on Monday it had killed five militants after launching an air strike in Somalia against al Shabaab, a militant Islamist group allied with al Qaeda.'",b'https://www.nytimes.com/reuters/2018/04/02/world/africa/02reuters-somalia-security-usa.html',"b'U.S. Says Conducts Air Strike in Somalia, Killing 5 Militants'"
"b""House Speaker Paul Ryan stopped by Southwest Airlines Monday during a fund-raising trip to Texas to tout benefits of the new tax law and talk about modernizing the nation's air-traffic control system.""",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-southwest-airlines-ryan.html',b'Ryan Touches Down at Southwest During Fund-Raising Trip'
b'',b'https://www.nytimes.com/aponline/2018/04/02/business/ap-us-business-highlights.html',b'Business Highlights'
"b""Investor Warren Buffett's oldest son usually focuses on finding ways for his foundation to help farmers in the developing world or get the most out of the crops he's growing in Illinois. But now Howard Buffett has jumped into the border security d...""",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-border-wall-howard-buffett.html',"b""Buffett Son Criticizes President Donald Trump's Border Wall"""
"b""The head of the U.S. Consumer Financial Protection Bureau asked Congress on Monday to trim the agency's power to write rules and spend money.""",b'https://www.nytimes.com/reuters/2018/04/02/us/politics/02reuters-usa-cfpb-mulvaney.html',"b""Trump's Consumer Watchdog Proposes to Trim Agency's Power"""
"b""Atlantic City's former Revel casino is moving toward its reincarnation as the Ocean Resort Casino.""",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-ocean-resort-casino.html',b'Former Revel Casino Moving Toward Reopening as Ocean Resort'
"b'The Chinese industry body which recommended targeting scrap aluminium in retaliatory trade action against the United States is already exploring what other measures could be taken, an official said on Monday.'",b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-usa-trade-china-aluminium.html',b'China Metals Group Eyeing New Counter-Measures in U.S. Trade Row'
b'The U.S. military has announced Sunday that it launched an airstrike that killed five extremist militants in central Somalia.',b'https://www.nytimes.com/aponline/2018/04/02/world/africa/ap-af-somalia-us-airstrike.html',b'US Says Its Airstrike Kills 5 Militants in Central Somalia'
"b'A video with dozens of news anchors reading a script about ""fake stories"" put in stark visual terms what for weeks had largely been an academic debate about media consolidation and the Sinclair Broadcast Group\'s efforts to promote a consistent mes...'",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-media-sinclair.html',"b""Deadspin Video Illustrates Sinclair Stations' Messaging"""
b'Here\xe2\x80\x99s what you need to know to start your day.',b'https://www.nytimes.com/2018/04/02/briefing/pope-francis-uzbekistan-denmark.html',"b'Pope Francis, Uzbekistan, Denmark: Your Monday Briefing'"
"b'First, the United States imposed a tax on Chinese steel and aluminum. Then, China counterpunched Monday with tariffs on a host of U.S. products, including apples, pork and ginseng.'",b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-us-china-trade-war.html',"b""US vs. China: a 'Slap-Fight,' Not a Trade War. So Far"""
"b'The Trump administration on Monday rejected an Obama-era plan to make automobiles more fuel efficient, opening up a long process to weaken current standards and putting California and the federal government on a collision course over vehicle emiss...'",b'https://www.nytimes.com/reuters/2018/04/02/world/asia/02reuters-usa-epa-autos.html',b'EPA to Relax Fuel Efficiency Standards for Autos'
"b'Despite advances the country has made since the Rev. Martin Luther King. Jr. was slain while fighting poverty and racism, ""the age of bullies and bigots is not fully behind us,"" former U.S. Attorney General Eric Holder said Monday.'",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-mlk50-commemoration.html',"b'Holder at MLK Event: Age of Bullies, Bigots Not Fully Over'"
"b'Mexican left-wing presidential candidate Andres Manuel Lopez Obrador has an 18-point lead ahead of the July 1 election, according to a poll published on Monday that showed him with a growing advantage at the start of formal campaigning.'",b'https://www.nytimes.com/reuters/2018/04/02/world/americas/02reuters-mexico-election-poll-exclusive.html',b'Exclusive: Mexican Leftist Has 18-Point Lead as Campaign Kicks Off-Poll'
"b'Marcus Molinaro, the Dutchess County executive, was elected mayor of his Hudson River village at age 19. Now he wants to replace Andrew M. Cuomo as governor.'",b'https://www.nytimes.com/2018/04/02/nyregion/molinaro-republican-with-small-town-roots-launches-bid-governor.html',b'A Republican With Small-Town Roots Launches Bid for Governor'
"b'Your daily look at late-breaking news, upcoming events and the stories that will be talked about Tuesday:'",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-10-things-to-know-tuesday.html',b'10 Things to Know for Tuesday'
b'Here\xe2\x80\x99s what you need to know at the end of the day.',b'https://www.nytimes.com/2018/04/02/briefing/trade-war-oklahoma-march-madness.html',"b'Trade War, Oklahoma, March Madness: Your Evening Briefing'"
"b'Last month, anchors at local news stations across the country made identical comments about media bias. The script came from their owner, Sinclair Broadcast Group.'",b'https://www.nytimes.com/2018/04/02/business/media/sinclair-news-anchors-script.html',b'Sinclair Made Dozens of Local News Anchors Recite the Same Script'
"b'Monday: Stephen Reinhardt\xe2\x80\x99s legacy on the Ninth Circuit, President Trump vows \xe2\x80\x9cNo More DACA Deal,\xe2\x80\x9d and a student mulls Stanford \xe2\x80\x94 along with 19 other schools.'",b'https://www.nytimes.com/2018/04/02/us/california-today-stephen-reinhardt-ninth-circuit.html',b'California Today: Remembering the Legacy of a Liberal Judge'
"b""As Republicans streamed out of Washington in late January for their annual retreat, dozens of them headed to Union Station near the U.S. Capitol to catch a train to the luxury Greenbrier resort in West Virginia. Rep. Vern Buchanan wasn't among the...""",b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-tax-law-winners-and-losers.html',b'Florida Lawmaker Who Helped Craft New Tax Law Stands to Gain'
"b'China raised import duties on a $3 billion list of U.S. pork, apples and other products Monday in an escalating dispute with Washington over trade and industrial policy.'",b'https://www.nytimes.com/aponline/2018/04/02/world/asia/ap-as-china-us-trade.html',"b'China Raises Tariffs on US Pork, Fruit in Trade Dispute'"
"b'Your daily look at late-breaking news, upcoming events and the stories that will be talked about Monday:'",b'https://www.nytimes.com/aponline/2018/04/01/us/ap-10-things-to-know-monday.html',b'10 Things to Know for Monday'
"b'President Donald Trump is warning about ""caravans"" of migrants heading to the U.S., though the caravan of Central American migrants supposedly moving across Mexico toward the border was strikingly immobile Monday.'",b'https://www.nytimes.com/aponline/2018/04/02/world/americas/ap-lt-mexico-migrant-caravan.html',b'Migrant Caravan Stops in Field in Southern Mexico'
"b'Egyptian President Abdel Fattah al-Sisi has been re-elected with 97 percent of votes, the same proportion that the former military commander secured four years ago for his first term but with a lower turnout, official results showed on Monday.'",b'https://www.nytimes.com/reuters/2018/04/02/world/middleeast/02reuters-egypt-election-result.html',"b""Egypt's Sisi Wins 97 Percent in Election With No Real Opposition"""
"b""An agency ethics official at the Environmental Protection Agency says Administrator Scott Pruitt's lease of a Capitol Hill condo tied to a prominent fossil-fuels lobbyist didn't violate federal ethics rules.""",b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-epa-pruitt-condo.html',"b""EPA Says Pruitt's Condo Lease Didn't Violate Ethics Rules"""
"b""Jose Antonio Meade's race for Mexico's presidency so far has looked more like a slog through mud &#8212; a struggle to free himself from the scandal-stained reputation of the governing Institutional Revolutionary Party that chose the seemingly apo...""",b'https://www.nytimes.com/aponline/2018/04/02/world/americas/ap-lt-mexico-election-meade.html',"b""Mexico Candidate Fights Ruling Party's Tarnished Image"""
"b'U.S. factory activity slowed in March amid shortages of skilled workers and rising capacity constraints, but growth in the manufacturing sector remains underpinned by strong domestic and global economies.'",b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-usa-economy.html',"b'U.S. Factory Activity Slows, Manufacturers Worry About Tariffs'"
"b""Egyptian President Abdel-Fattah el-Sissi has won a second, four-year term in office, with more than 97 percent of the vote in last week's election, according to official results announced Monday by the election commission, which put turnout at 41....""",b'https://www.nytimes.com/aponline/2018/04/02/world/middleeast/ap-ml-egypt-election-.html',"b""Egypt's President Wins Re-election With 97 Percent of Vote"""
b'A ruling party official apologized to South Korean reporters at their hotel after they were kept from a concert in Pyongyang attended by Kim Jong-un.',b'https://www.nytimes.com/2018/04/02/world/asia/north-korea-k-pop-apology-south.html',b'North Korea Issues Rare Apology Over Media Access to K-Pop Show'
"b'The last Syrian rebel group in eastern Ghouta near Damascus began withdrawing on Monday under an agreement with the government, state media said, though a military source said a group of insurgents were still rejecting the deal.'",b'https://www.nytimes.com/reuters/2018/04/02/world/europe/02reuters-mideast-crisis-syria-ghouta.html',b'Syrian State Media: Last Rebel Group Starts Leaving Ghouta'
"b""Republican Marc Molinaro vowed Monday to change what he called Albany's climate of corruption and behind-closed-doors deals as he formally kicked off his campaign for New York governor.""",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-ny-governors-race-molinaro.html',b'Republican Molinaro Kicks Off Campaign for New York Governor'
"b""China has increased tariffs by up to 25 percent on 128 U.S. products, from frozen pork and wine to certain fruits and nuts, escalating a dispute between the world's biggest economies in response to U.S. duties on imports of aluminum and steel. """,b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-usa-trade-china.html',"b""China Hits U.S. Goods With Tariffs as 'Sparks' of Trade War Fly"""
"b""Maryland's governor must be more permissive of social media commenters who disagree with him under a settlement to resolve a lawsuit that accused him of censoring constituents by blocking them on Facebook, the American Civil Liberties Union said M...""",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-governor-social-media-aclu.html',"b""Lawsuit Settled Over Maryland Governor's Facebook Page"""
b'The Latest on the Syria conflict (all times local):',b'https://www.nytimes.com/aponline/2018/04/02/world/middleeast/ap-ml-syria-the-latest.html',"b""The Latest: Russia Says Rebels Are Leaving Syria's Douma"""
b'Here\xe2\x80\x99s what you need to know to start your day.',b'https://www.nytimes.com/2018/04/02/briefing/china-steven-bochco-notre-dame.html',"b'China, Steven Bochco, Notre Dame: Your Monday Briefing'"
"b'Your daily look at late-breaking news, upcoming events and the stories that will be talked about today:'",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-10-things-to-know-today.html',b'10 Things to Know for Today'
b'The U.S. Justice Department on Monday sought court permission to participate in settlement negotiations aimed at resolving lawsuits by state and local governments against opioid manufacturers and distributors.',b'https://www.nytimes.com/reuters/2018/04/02/us/02reuters-usa-opioids-litigation.html',b'Justice Department Seeks Role in Opioid Settlement Talks'
b'Here\xe2\x80\x99s what you need to know to start your day.',b'https://www.nytimes.com/2018/04/02/briefing/winnie-mandela-tariffs-north-korea.html',"b'Winnie Mandela, Tariffs, North Korea: Your Tuesday Briefing'"
"b'U.S. benchmark stock indexes fell sharply on Monday, undermined by weakness in the technology sector while a growing trade dispute with China has investors pulling back on concerns over economic growth.'",b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-usa-stocks-instant.html',"b'Instant View: Stocks Tumble, Led by Tech Pullback and Trade Fears'"
"b'Malaysia on Monday approved a law against ""fake news"" that would allow for prison of up to six years for offenders, shrugging off critics who say it was aimed at curbing dissent and free speech ahead of a general election.'",b'https://www.nytimes.com/reuters/2018/04/02/world/asia/02reuters-malaysia-election-fakenews.html',"b""Malaysia Outlaws 'Fake News'; Sets Jail of Up to Six Years"""
"b'Asian shares slipped on Tuesday amid escalating trade tensions and worries over the fading outlook for global tech giants, but investors held their nerves to focus instead on prospects for stronger world growth.'",b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-global-markets.html',b'Asian Investors Stay Calm Amid Wall Street Sell-Off'
"b'Wall Street shares plunged on Monday as investors fled technology stocks amid resurgent trade war worries, with key indexes trading below their 200-day moving averages and the S&amp;P 500 closing below that pivotal technical level for the first ti...'",b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-usa-stocks.html',"b'Wall Street Tumbles on Tech Sector, Trade War Worries'"
