"b'A correspondent writing to the Bombay Gazette from Aden furnishes exciting details of a fierce encounter between Mr. J.D. Inverarity, the well-known Bombay barrister, and an infuriated lioness, whom he met on a scrubby plain a hundred miles from B...'",b'https://query.nytimes.com/gst/abstract.html?res=9D03E2D8143AEF33A2575AC2A9649D94689FD7CF',b'FIGHT WITH A LIONESS.; THE FIERCE TIME A BOMBAY LAWYER HAD WITH HER.'
b'',b'https://query.nytimes.com/gst/abstract.html?res=9A00E3D71E30E533A25750C1A9669D94679FD7CF',b'Obituary 2 -- No Title'
"b'ST. PAUL, Jan. 12.--A long and important document has been given out by the Railroad Commissioners. It is a petition to the Inter-State Commerce Commissioners to appoint a date for  a hearing in the matter of a complaint against the St. Paul-Chica...'",b'https://query.nytimes.com/gst/abstract.html?res=9800EEDB153AE033A25750C1A9679C94689FD7CF',b'AN INTERESTING DOCUMENT.'
b'',b'https://query.nytimes.com/gst/abstract.html?res=9803E7D71F3FEF33A25753C1A9629C94629ED7CF',"b'FINANCIAL, AFFAIRS.'"
b'',b'https://query.nytimes.com/gst/abstract.html?res=9D01E5DE123FEE3ABC4B51DFB767838B699FDE',b'Obituary 2 -- No Title'
"b'About three hundred people, half of them men whose names have long been familiar in affairs social, financial, and professional in this town, turned into Grace Church from busy Broadway yesterday afternoon to attend the funeral of John Fitch, ex-R...'",b'https://query.nytimes.com/gst/abstract.html?res=9804E5DF1531E433A25756C0A96F9C94689FD7CF',"b""BURIED BY AN OLD FRIEND; A STORY OF NEGLECT BY JOHN FITCH'S RELATIVES."""
"b'MIDDLETOWN, N.Y., Dec. 4.--The funeral rites of Henry R. Low, the deceased Senator for the Thirteenth District, were solemnized here this afternoon.'",b'https://query.nytimes.com/gst/abstract.html?res=9F0CE6DB1330E633A25756C0A9649D94699FD7CF',b'FUNERAL OF SENATOR LOW.'
"b'JACKSON, Miss., Aug. 14.--Everything is as quiet in Utica to-day as if nothing had occurred in the last few days to disturb the tranquillity of the little village. The body of Broom, the negro who was lynched, was buried to-day.  '",b'https://query.nytimes.com/gst/abstract.html?res=9901E2DA1230E633A25756C1A96E9C94699FD7CF',b'THE LYNCHING OF NEGRO BROOM.'
"b'NEWPORT, R.I., March 16.--Mrs. Grace Turnbull, of New-York, secured a divorce from her husband, Henry Turnbull, to-day. Mrs. Turnbull had a clear case, and it was evident from the testimony that she was justly entitled to a separation.'",b'https://query.nytimes.com/gst/abstract.html?res=950CE4DD1330E533A25754C1A9659C94679FD7CF',b'MRS. TURNBULL GETS A DIVORCE.'
"b'BURLINGTON, Vt., Sept. 21.--One of the most singular trials known in the history of the courts of Vermont was begun in the Chittenden County Court here to-day in the famous Noyes will contest, before a struck jury.'",b'https://query.nytimes.com/gst/abstract.html?res=9B02EEDB1238E533A25751C2A96F9C94669FD7CF',b'THE NOYES WILL CONTEST; BEGUN BEFORE A JURY OF PICKED MEN. CLAIMS AND COUNTER-CLAIMS AND A SENSATIONAL CHARGE OF A THIRD AND MISSING WILL.'
b'It is soberly related that a youthful married couple whose house has recently been glorified by the addition of a fac simile of the beautiful little mother decided to have the christening service at home.  ',b'https://query.nytimes.com/gst/abstract.html?res=9907E4DC133AE033A25750C2A9609C94689FD7CF',b'SPARKS AND SPLUTTERS.'
b'',b'https://query.nytimes.com/gst/abstract.html?res=9A07E0D71331E433A2575BC2A9659C946896D6CF',b'Do Not Respect Confined Lines.'
"b'Foster, L, lrs; Larry'",b'https://query.nytimes.com/gst/abstract.html?res=9E05E2D9173DE637A25754C2A96F9C946094D6CF',b'RADIO PROGRAMS SCHEDULED FOR BROADCAST THIS WEEK; WEEK-END PROGRAMS'
b'death',b'https://query.nytimes.com/gst/abstract.html?res=9B0CE0D91F3FE433A2575BC2A9629C946996D6CF',b'Obituary 3 -- No Title'
"b'DALLAS, Texas, April 7.--Gov. John C. Brown, President of the Texas and Pacific, returned to Texas yesterday from Tennessee. The Governor for the first time last night verified the rumor that he has resigned the Presidency of ...  '",b'https://query.nytimes.com/gst/abstract.html?res=950CE1DB123AE033A2575BC0A9629C94689FD7CF',b'PRESIDENT BROWN SPEAKS.'
"b""Russell B. Harrison called at the Custom House yesterday. He was asked how many places he wanted, and said that he didn't want...  """,b'https://query.nytimes.com/gst/abstract.html?res=9906E7D6163BE033A25752C2A9639C94689FD7CF',b'AFFAIRS IN THE CUSTOM HOUSE.'
"b'The greater portion of these letters, if indeed we may not say the entire collection, saw the light for the first time in England about two years ago. Some time earlier than that the present Lord Lytton, whom we know better as the author, "" Owen M...'",b'https://query.nytimes.com/gst/abstract.html?res=9D06E2DE1030E633A2575AC1A9639C94689FD7CF',b'BULWER LYTTON AND HIS WIFE.'
"b'In the death of Leland Stanford, California loses one of its foremost citizens, whose energy, foresight, and wealth contributed largely to the prosperity of the State.  '",b'https://query.nytimes.com/gst/abstract.html?res=9902E2DE163EEF33A25751C2A9609C94629ED7CF',"b'CAREER OF A SELF-MADE MAN.; Began Life by Selling Horse Radish and Ended with a Fortune of $50,000,000.'"
"b'Fear of that new Winter enemy, ""the grip,"" interfered sadly yesterday with the plans of the visiting Pan-Americans. It was raining dismally, the air was raw and disagreeable, and the surgeon who has looked after the physical condition of the Natio...'",b'https://query.nytimes.com/gst/abstract.html?res=9B03E4D81F3EEF33A2575AC1A9649D94689FD7CF',"b'FEARFUL OF ""LA GRIPPE""; THE PAN-AMERICAN GUESTS PASS A QUIET DAY. A FEW OF THEM INSPECT COLUMBIA AND ST. FRANCIS XAVIER\'S CHURCH-- THE OPERA IN THE EVENING.'"
b'There will be a great deal of civil service reform heard from the pulpit during the coming month. Some of the leaders in this reform have sent requests to hundreds of the most prominent ministers in the country asking them to devote the discourse ...',b'https://query.nytimes.com/gst/abstract.html?res=9B0CE0DC173BE033A25756C2A9679D94689FD7CF',b'AS A MINISTER SEES IT; CIVIL SERVICE REFORM FROM THE PULPIT. THE REV. J.W. CHADWICK ON THE MORAL ASPECTS OF THE QUESTION HARRISON HAS NEGLECTED.'
b'Mitchell-Dempsey Match; Arrangement',b'https://query.nytimes.com/gst/abstract.html?res=9F0CE1D71E38E533A25752C1A9639C94689FD7CF',b'CITY AND SUBURBAN NEWS; NEW-YORK. BROOKLYN. WESTCHESTER COUNTY. LONG ISLAND. NEW-JERSEY.'
"b'BALTIMORE, Jan. 25.--In the United States District Court Judge Morris has dismisses without costs the libel suit of Robert McGuinn, a colored minister, against the owners and Captain of the steamer Mason L. Weems for damages for the treatment on b...'",b'https://query.nytimes.com/gst/abstract.html?res=9A0DE1D71330E633A25755C2A9679C94689FD7CF',b'HE HAD NO REDRESS.'
b'Durfee and Borden Families Sketched',b'https://query.nytimes.com/gst/abstract.html?res=9C00E0DA1431E53ABC4E53DFBF668382669FDE',b'Article 5 -- No Title'
"b'Chatting lately with one of the most talented wood carvers in this country I learned something of the whimsicalities of fashionable New-York, and how close Fifth-avenue stands to workshop benches. This city--in fact all the country--went wild thre...'",b'https://query.nytimes.com/gst/abstract.html?res=9C02E6D91038E033A25755C1A9679D94659FD7CF',"b""SOME HIT AND MISS CHAT; STRAY BITS OF GOSSIP FROM AN OBSERVER'S NOTEBOOK. HOW THE MANIA FOR WOOD CARVING HAS DIED OUT, AND HOW RUSSELL SAGE WAS NOT SWINDLED."""
"b'Charles G. Rochat, a jeweler on Montgomery-street, near Washington-street, in Jersey City, assisted at a burglary of his own establishment. A day or two ago a genteel-looking stranger dropped in at his store, and, representing that he was agent fo...'",b'https://query.nytimes.com/gst/abstract.html?res=9906EFD8153AE033A25754C0A9649C94689FD7CF',b'HELPED ROB HIMSELF.'
b'There will be harmony at the Republican State Convention. That is assured. Warner Miller has said it and has caused the men whom Thomas C. Platt has left on guard while he is away to jump with delight.',b'https://query.nytimes.com/gst/abstract.html?res=9E0DE4DF1531E433A25755C0A96F9C94689FD7CF',"b""HARMONY IS PROMISED.; THOMAS C. PLATT AND WARNER MILLER'S FRIENDS KISS AND MAKE UP."""
b'visits sick father',b'https://query.nytimes.com/gst/abstract.html?res=9F05E6D91739E13ABC4952DFBE668383609EDE',b'Tumulty Visits Sick Father.'
"b'IN a recent news item was the brief report that a Turkish estate, formerly owned by the German Emperor, had been turned over to Miss Mary Louise Graffam, an  American relief worker, of New England ...'",b'https://query.nytimes.com/gst/abstract.html?res=9D03EFD8153CE533A25750C2A9679C946095D6CF',"b""KAISER'S LAND FOR MISSION; Woman Relief Worker's Unique Career in Turkey and Armenia."""
b'',b'https://query.nytimes.com/gst/abstract.html?res=9A02E3DA1430E633A25753C3A9619C94669FD7CF',b'Obituary 2 -- No Title'
"b'DUBLIN, Jan. 7.--The Dail Eireann ratified the peace treaty tonight by a majority of seven, the vote being 64 for and 57 against, Eamon de Valera, immediately the result was known, said it was his duty to resign as President of the Irish Republic,...'",b'https://query.nytimes.com/gst/abstract.html?res=9901E3DD1239E133A2575BC0A9679C946395D6CF',b'DRAMATIC SCENE IN DAIL; After Vote de Valera Calls for Republic and Then Breaks Down. CROWDS CHEER OUTSIDE Ratification Follows Day of Intense Excitement and Heated Controversy. BURGESS ASSAILS COLLINS. Griffith Defends Treaty in Closing Speech--Majority Is Greater Than Expected.'
b'',b'https://query.nytimes.com/gst/abstract.html?res=9E05E0D71430E433A2575BC2A96E9C94639FD7CF',b'Obituary 1 -- No Title'
b'',b'https://query.nytimes.com/gst/abstract.html?res=9905E0D61F3BE033A25754C1A9649C94649FD7CF',b'Obituary 2 -- No Title'
"b'The office boy is a plant that grows in every civilized country, but flourishes only in America. In other countries he differs not materially from other boys, except that his malevolent traits may perhaps be more highly developed.  '",b'https://query.nytimes.com/gst/abstract.html?res=9A06E4DC1038E533A25755C2A9649C94699FD7CF',b'NOT EXACTLY AN ANGEL; SOME OF THE JAGGED POINTS OF THE OFFICE BOY. HIS OPINION OF HIMSELF AND OTHERS-- HOW HE HANDLES VISITORS AND BEHAVES IN GENERAL.'
"b'CHICAGO, Aug. 11.--The leading produce markets were less active to-day and the tone was very is regular. Provisions were weak, breaking nearly as much as the previous day, while grain was relatively firm, but held down by sympathy with hog product...'",b'https://query.nytimes.com/gst/abstract.html?res=9403E6DF133BE033A25751C1A96E9C94629FD7CF',b'CHICAGO MARKETS IRREGULAR.; LARGE RECEIPTS OF HOGS CAUSE A DEPRESSION IN PRICES.'
"b""Richard W. Thompson, erstwhile known as the Ancient Mariner of tha Wabash, came to town very quietly yesterday afternoon. As Chairman of the American committee or syndicate, having in charge the Panama Canal Company's interests in the United State...""",b'https://query.nytimes.com/gst/abstract.html?res=9E05E6D81330E633A25754C1A9649D94699FD7CF',"b""MARINER THOMPSON'S VISIT; THE EX-SECRETARY TO TAKE FINANCIAL SOUNDINGS. SKETCH OF THE PANAMA CANAL PROJECT IN WHICH HE AND DE LESSEPSARE INTERESTED."""
"b""James Gibbons Huneker, internationally famous as a musician and writer, died early last evening after four days' illness at his home, 1,618 Beverly Road,  Flatbush. He had just passed his sixty-first birthday, and until the end of last week had be...""",b'https://query.nytimes.com/gst/abstract.html?res=9D06E2DB123CE533A25753C1A9649C946095D6CF',"b""JAMES G. HUNEKER DEAD; ILL FOUR DAYS; Noted Critic of Music, Drama Art and Literature a Victim of Pneumonia at Home. AN AUTHOR WIDELY KNOWN The Times Musical Writer in War Season of 1918-19--Tributes From Caruso, Gaill-Curcl and Others. Tribute of Fellow-Critics. James Gibbons Huneker's Career. His Writings on Music. Tributes From the Opera World. Mary Garden Overcome."""
b'',b'https://query.nytimes.com/gst/abstract.html?res=9E05EFDB173DE733A25757C1A9609C946497D6CF',"b'CINCINNATI, 5; PHILADELPHIA, 1.'"
b'suspended for 3 months',b'https://query.nytimes.com/gst/abstract.html?res=9C04EFDD123CE533A25756C0A9649C946095D6CF',"b'SEES $25,000,000 SHIP LOSS.; But Tweedale Expects Them to Begin to Pay Late In 1921.'"
"b'Hackensack, N.J., is excited over the story of a woman who is believed to have sacrificed her liberty in order to secure the safety of her husband. Six years ago George W. Aber made the acquaintance of Emma J. Voornees, the daughter of a rich Berg...'",b'https://query.nytimes.com/gst/abstract.html?res=9E07E2DD173BE033A2575AC1A9679D94689FD7CF',b'THE DUPLICITY OF MAN.; A WIFE PERJURES HERSELF TO SAVE HER WORTHLESS HUSBAND.'
"b'AUGUSTA, Ga., Dec. 15.--Longstreet has been a fighter all his life. He came from a race of good, gritty stock in Edgefield, S.C. He went to West Point. After a term of frontier duty and Indian skirmishing he was ready for service in the Mexican wa...'",b'https://query.nytimes.com/gst/abstract.html?res=9C03EFD91330E633A25755C1A9649D94699FD7CF',"b""LONGSTREET'S OLD AGE; THE STURDY SOUTHERN VETERAN'S CAREER. A GLIMPSE OF HIS LIFE IN GEORGIA TO-DAY AND A FEW MEMORIES OF HIS PAST."""
b'Nearly all of the theoretically-favorable conditions whioh go to make up a good day for fishing were supplied yesterday to the hundreds of fishermen who occupied the docks and other coigns of vantage on the city bank of the Hudson River from One H...',b'https://query.nytimes.com/gst/abstract.html?res=9B00E1DC133AE033A25757C2A9609C94689FD7CF',"b'""TOMMIES AND EELS.""; FISHERMEN\'S LUCK ALONG THE BANKS OF THE HUDSON YESTERDAY.'"
"b'Two short but spicy games were played yesterday at the chess tournament, one between Lipschutz and Gunsberg, and the other between Blackburne and Taubenhaus.  '",b'https://query.nytimes.com/gst/abstract.html?res=9A0DE2D7123AE033A25754C0A9639C94689FD7CF',b'SOME SHORT GAMES.; LIVELY WORK BY THE CHESS CHAMPIONS IN THEIR TOURNAMENT.'
"b'The U.S. naval transport George Washington, bringing President Wilson home, is due to enter Ambrose Channel about noon today. The liner will be met about thirty miles east of Sandy Hook by four dreadnoughts and thirty-six destroyers from the Atlan...'",b'https://query.nytimes.com/gst/abstract.html?res=940DE7D7143AE03ABC4053DFB1668382609EDE',b'WARSHIPS TO ESCORT PRESIDENT INTO PORT; Hoboken and New York Will Vie in Welcoming the Chief Executive Home. WARSHIPS TO ESCORT PRESIDENT IN TO PORT'
b'',b'https://query.nytimes.com/gst/abstract.html?res=9902E7DC1430E633A2575BC1A9619C94669FD7CF',b'Obituary 2 -- No Title'
"b'ALBANY, Ga., May 5.--William Gilmer eloped with Miss Fannie Wells last October, and ever since an angry mother-in-law has frowned upon them.  '",b'https://query.nytimes.com/gst/abstract.html?res=9F05E4D7123AE033A25755C0A9639C94689FD7CF',b'KILLED HIS WIFE AND HIMSELF.'
"b'The project of a National Theatre, with the incorporation of a society ""to increase the interest of the public in the drama,"" announced by Mr. AUGUSTUB THOMAS on Saturday, is not sharply outlined. It is all the better for that. Anybody who came fo...'",b'https://query.nytimes.com/gst/abstract.html?res=9F00EEDD1F3EEE3ABC4C53DFB4678389639EDE',b'PLANS FOR THE THEATRE.'
b'The New Yorks required ten innings to defeat the Louisvilles at the Polo Grounds yesterday afternoon. Timely hits by Carrick and Van Haltren brought about the desired result.  ',b'https://query.nytimes.com/gst/abstract.html?res=9D04E6DC173DE433A2575AC0A96E9C94689ED7CF',b'ON THE BASEBALL FIELD; New York Defeats Louisville in a Contest of Ten Innings. WEAK BATTERS SAVE THE DAY Hits by Warner and Carrick Bring in the Winning Run -- Brooklyn Loses to Cincinnati.'
"b'To those who looked on the late war as an international conflict, the reduction of the conquered States into a provincial condition can occasion no surprise. The punishment falls upon the States, not upon the special offenders. The loyalist of Lou...'",b'https://query.nytimes.com/gst/abstract.html?res=9A06EED6123AEF34BC4C52DFB566838C679FDE',b'NATIONAL POLITICS.; Sentiment of the South in Regard the Action of the Goverment Effect of the War on Public Opinion'
"b'Scores of cablegrams were received yesterday in this city and in nearby places by the parents and near relatives of soldiers who were on the Tuscania, bringing the happy news that the senders were safe ""somewhere in Ireland or England.""'",b'https://query.nytimes.com/gst/abstract.html?res=9906E3D7143AEF33A2575AC0A9649C946996D6CF',"b'RESCUED SOLDIERS SEND WORD HOME; Reassuring Messages from Some Who Were on Transport Received by Relatives Here. HEAR WHOLE UNIT IS SAFE Long Island Gets Word That All of the 213th Aero Squadron Have Been Landed. ""Arrived Safe--Tell Father."" RESCUED SOLDIERS SEND WORD HOME Feels Sure Her Son Was Saved.'"
"b'NEW-HAVEN, Conn., Dec. 7.--THE TIMES published early in the week some account of the arrest at Middletown, for humane reasons, of one of the most celebrated characters in Connecticut, ""the old leather man."" He was apprehended at the instance of th...'",b'https://query.nytimes.com/gst/abstract.html?res=9502EEDB1330E633A2575BC0A9649D94699FD7CF',b'THE OLD LEATHER MAN.; STRANGE HISTORY OF A FRENCHMAN WHO IS NOW INSANE.'
"b'In the background of the complication, political and military, which has eliminated General Sir WILLIAM ROBERTSON from the Imperial General Staff was the smashing of the new salient in front of Cambrai by a sudden German attack, General HAIG....'",b'https://query.nytimes.com/gst/abstract.html?res=9505E0DE1F38E533A2575AC1A9649C946996D6CF',b'LLOYD GEORGE AND GENERAL ROBERTSON.'
"b'Thousands of fans followed the game on THE NEW YORK TIMES Scoreboard, at the northerly end of the Times Buildings, Broadway and Forty-third Street. One ...  '",b'https://query.nytimes.com/gst/abstract.html?res=9C0DEFDA103CE533A25757C2A96F9C946095D6CF',b'Curves and Bingles'
"b'A game of baseball under the rules of 1868 was played yesterday on the Elysian Fields, Hoboken, by players who were experts at the style of playing in Vegue 20 years ago.'",b'https://query.nytimes.com/gst/abstract.html?res=9E07EED91230E633A25750C2A96E9C94699FD7CF',"b'OLD-FASHIONED BALL.; ""DICKEY"" PEARCE AND HIS FRIENDS AMUSE THE CROWD.'"
"b'LAREDO, Texas, March 17 (AP).-- I returned last night from the Federal encampment of General Juan A. Almazan and his army of about 10,000 heavily armed soliders, after ...'",b'https://query.nytimes.com/gst/abstract.html?res=940CE4DB123EE33ABC4052DFB5668382639EDE',"b'LIFE ON TROOP TRAIN TOLD BY REPORTER; General Almazan Took Five Days for 190 Miles Because of Destroyed Bridges. SOLDIERS HAVE EASY LIFE Rise Early to Get 50 Cents Daily Pay, Get Breakfast and Then Loaf --Sleep Under the Stars. Comfort for Reporters. Planned to Cut Off Retreat. Military Life Easy.'"
"b'INDIANAPOLIS, April 27.--Isaac Newman and wife, early settlers of Miami County, died--the first on Saturday and the latter on Sunday last. Two years ago Mr. Newman suffered a serious illness from which he never fully recovered, and ...  '",b'https://query.nytimes.com/gst/abstract.html?res=9D0DE3D6173AEF33A2575BC2A9629C94689FD7CF',b'A SMALL FORTUNE IN A BUREAU.'
